1.0000,1.0000,21.8185
1.0000,2.0000,9.0068
1.0000,3.0000,6.1959
2.0000,1.0000,14.9781
3.0000,1.0000,14.7842
4.0000,1.0000,3.5808
4.0000,2.0000,0.0000
4.0000,3.0000,2.2726
5.0000,1.0000,16.8907
5.0000,2.0000,13.1479
6.0000,1.0000,19.6762
6.0000,2.0000,3.2274
7.0000,1.0000,7.6068
7.0000,2.0000,3.2644
7.0000,3.0000,3.9761
8.0000,1.0000,7.7000
8.0000,2.0000,6.1986
8.0000,3.0000,14.6851
9.0000,1.0000,12.5854
9.0000,2.0000,2.8959
10.0000,1.0000,12.5101
10.0000,2.0000,2.9288
11.0000,1.0000,19.0286
11.0000,2.0000,5.0507
12.0000,1.0000,4.3822
13.0000,1.0000,4.4178
13.0000,2.0000,3.9027
14.0000,1.0000,16.4823
14.0000,2.0000,8.5877
15.0000,1.0000,16.3110
15.0000,2.0000,17.9233
16.0000,1.0000,11.7932
16.0000,2.0000,4.4507
17.0000,1.0000,17.0452
17.0000,2.0000,6.7205
18.0000,1.0000,15.1845
18.0000,2.0000,9.2685
18.0000,3.0000,5.3192
19.0000,1.0000,12.1037
19.0000,2.0000,4.9096
20.0000,1.0000,14.1810
21.0000,1.0000,0.0000
21.0000,2.0000,2.8822
21.0000,3.0000,2.2877
22.0000,1.0000,5.3567
22.0000,2.0000,4.0973
23.0000,1.0000,15.9962
24.0000,1.0000,7.9738
24.0000,2.0000,6.7151
25.0000,1.0000,4.5384
26.0000,1.0000,17.5282
26.0000,2.0000,5.7822
27.0000,1.0000,3.9973
28.0000,1.0000,3.7986
29.0000,1.0000,11.0985
30.0000,1.0000,13.9259
31.0000,1.0000,4.9767
31.0000,2.0000,3.0000
31.0000,3.0000,0.0000
32.0000,1.0000,3.5274
33.0000,1.0000,30.0836
33.0000,2.0000,7.1877
34.0000,1.0000,6.6301
34.0000,2.0000,2.1849
34.0000,3.0000,2.5370
35.0000,1.0000,0.0000
35.0000,2.0000,3.5863
35.0000,3.0000,2.3027
36.0000,1.0000,5.7504
36.0000,2.0000,3.8986
37.0000,1.0000,18.0474
37.0000,2.0000,8.9000
38.0000,1.0000,6.1397
38.0000,2.0000,4.7123
38.0000,3.0000,0.0000
39.0000,1.0000,5.6575
39.0000,2.0000,4.1658
40.0000,1.0000,5.4808
40.0000,2.0000,4.7927
41.0000,1.0000,6.3613
41.0000,2.0000,4.9205
42.0000,1.0000,7.3603
43.0000,1.0000,9.7041
43.0000,2.0000,10.8544
43.0000,3.0000,2.6096
44.0000,1.0000,11.0307
44.0000,2.0000,8.5726
45.0000,1.0000,14.7356
46.0000,1.0000,7.8493
46.0000,2.0000,7.1795
47.0000,1.0000,6.2411
47.0000,2.0000,1.3172
48.0000,1.0000,5.6192
48.0000,2.0000,5.1898
49.0000,1.0000,6.8849
